job_title,location,salary,profession,description,gender,country,salary_local,salary_usd,job_category,sub_category,job_title_norm,location_norm,profession_norm,description_norm,job_category_norm,sub_category_norm,salary_min,salary_max,salary_avg,salary_chosen,experience_years,job_title_cluster
مسئول مبيعات داخلية - اسيوط - اسيوط,اسيوط - اسيوط,nan,مبيعات داخلية,• العمل على تحقيق أهداف المبيعات الشهرية والسنوية التي تحددها الشركة.• استقبال العملاء داخل المعرض أو المتجر، وتقديم استشارات حول المنتجات المتاحة.• فهم احتياجات العملاء وتقديم حلول ملبسية تتناسب مع متطلباتهم.• بناء علاقات طويلة الأمد مع العملاء الحاليين وتوسيع قاعدة العملاء الجدد.• التفاوض مع العملاء حول الأسعار والعروض.• إتمام عمليات البيع بنجاح وضمان رضا العميل بعد الشراء.- سنة خبرة على الأقل- دبلوم نظام ٥ سنوات (فوق متوسط)- تسويق ومبيعات,male,Egypt,7902.507,252.88022,مبيعات,مبيعات,مسئول مبيعات داخليه - اسيوط - اسيوط,,مبيعات داخليه,• العمل علي تحقيق اهداف المبيعات الشهريه والسنويه التي تحددها الشركه.• استقبال العملاء داخل المعرض او المتجر، وتقديم استشارات حول المنتجات المتاحه.• فهم احتياجات العملاء وتقديم حلول ملبسيه تتناسب مع متطلباتهم.• بناء علاقات طويله الامد مع العملاء الحاليين وتوسيع قاعده العملاء الجدد.• التفاوض مع العملاء حول الاسعار والعروض.• اتمام عمليات البيع بنجاح وضمان رضا العميل بعد الشراء.- سنه خبره علي الاقل- دبلوم نظام ٥ سنوات (فوق متوسط)- تسويق ومبيعات,Sales,مبيعات,,,,7902.5068359375,5.0,7
مسؤول دعاية و تسويق - اسيوط - اسيوط,اسيوط - اسيوط,nan,مندوب تسويق,- السن المطلوب من 21 إلى 31 سنه.- موقف واضح من التجنيد.- القدرة على الإقناع وكسب وبناء علاقات جديدة.المميزات :- تأمين اجتماعى.- تأمين صحى خاص.-بدل انتقالات.- حوافز للمجيدين.- فرص حقيقية للترقى.ملحوظه : يتم توفير سيارة بسائق لسهولة التنقل.- لا يشترط خبرة- دبلوم نظام ٥ سنوات (فوق متوسط)- تسويق ومبيعات,male,Egypt,7902.507,252.88022,مبيعات,مبيعات,مسؤول دعايه و تسويق - اسيوط - اسيوط,,مندوب تسويق,- السن المطلوب من 21 الي 31 سنه.- موقف واضح من التجنيد.- القدره علي الاقناع وكسب وبناء علاقات جديده.المميزات :- تامين اجتماعي.- تامين صحي خاص.-بدل انتقالات.- حوافز للمجيدين.- فرص حقيقيه للترقي.ملحوظه : يتم توفير سياره بسائق لسهوله التنقل.- لا يشترط خبره- دبلوم نظام ٥ سنوات (فوق متوسط)- تسويق ومبيعات,Sales,مبيعات,,,,7902.5068359375,21.0,7
مبيعات - اسيوط - اسيوط,اسيوط - اسيوط,nan,مندوب تسويق,: تعلن شركة MTS POWER للطاقة الشمسية والتوريدات العمومية عن حاجتها لشركاء نجاح للعمل بالشركةمن الجنسين مناديب تسويق ومبيعاتوخدمة عملاءبمرتبات مجزية وعمولات وتأمينات إجتماعية وصحيةمتطلبات العمل :حسن المظهرالتواصل مع العملاءخبرة بالمبيعات والتسويقالعمل على كسب عملاء جددوبناء قاعدة عملاء قويةالعمل على ثقة العملاءالالتزام بمواعيد العمل المتفق عليهاشارع التأمين الصحى خلف الجوازات بسوهاجإرسال C.Vواتس/[phone]- سنة-‎سنتان خبرة- مؤهل عالي- تسويق ومبيعات,neutral,Egypt,7902.507,252.88022,مبيعات,مبيعات,مبيعات - اسيوط - اسيوط,,مندوب تسويق,: تعلن شركه MTS POWER للطاقه الشمسيه والتوريدات العموميه عن حاجتها لشركاء نجاح للعمل بالشركهمن الجنسين مناديب تسويق ومبيعاتوخدمه عملاءبمرتبات مجزيه وعمولات وتامينات اجتماعيه وصحيهمتطلبات العمل :حسن المظهرالتواصل مع العملاءخبره بالمبيعات والتسويقالعمل علي كسب عملاء جددوبناء قاعده عملاء قويهالعمل علي ثقه العملاءالالتزام بمواعيد العمل المتفق عليهاشارع التامين الصحي خلف الجوازات بسوهاجارسال C.Vواتس/[phone]- سنه-‎سنتان خبره- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,,,,7902.5068359375,,7
مندوب مبيعات مستلزمات طبية (أسنان) - اسيوط - اسيوط,اسيوط - اسيوط,7500 - 8500 جنيه مصري,مبيعات طبية,يصل الراتب بالعموله الي 16000- سنتان-‎6 سنوات خبرة- مؤهل عالي- تسويق ومبيعات,male,Egypt,8000.0,256.0,مبيعات,مبيعات,مندوب مبيعات مستلزمات طبيه (اسنان) - اسيوط - اسيوط,,مبيعات طبيه,يصل الراتب بالعموله الي 16000- سنتان-‎6 سنوات خبره- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,750.0,0.0,375.0,375.0,16000.0,7
فنى تركيب زجاج سيارات - اسيوط - اسيوط,اسيوط - اسيوط,nan,خدمات وإكسسوارات سيارات,- لا يشترط خبرة- ثانوية فنية نظام ٣ سنوات (متوسط)- حرف,male,Egypt,8031.4814,257.00742,سيارات وميكانيك,سيارات وميكانيك,فني تركيب زجاج سيارات - اسيوط - اسيوط,,خدمات واكسسوارات سيارات,- لا يشترط خبره- ثانويه فنيه نظام ٣ سنوات (متوسط)- حرف,Mechanistic,سيارات وميكانيك,,,,8031.4814453125,3.0,7
مساح - اسيوط - اسيوط,اسيوط - اسيوط,nan,مساحة طرق, سنة خبرة على الأقل- مؤهل عالي- التشييد والبناء,male,Egypt,8625.0,276.0,فنيين وحرفيين,فنيين وحرفيين,مساح - اسيوط - اسيوط,,مساحه طرق,سنه خبره علي الاقل- مؤهل عالي- التشييد والبناء,Craftsmen,فنيين وحرفيين,,,,8625.0,,7
مساعد شيف حلوانى شرقى و غربى - اسيوط - اسيوط,اسيوط - اسيوط,nan,الطبخ,المساعدة فى تحضير و تجهيز انواع الحلويات الشرقية و الغربيةالمحافظة على نظافة المكان و ادوات العملتنفيذ تعليمات الشيف بدقة وسرعةالالتزام بمعاير الجودة و السلامة الغذائية- 3 سنوات خبرة على الأكثر- تناسب كل المؤهلات- سياحة وضيافة,male,Egypt,9450.676,302.42163,رعاية صحية,طب,مساعد شيف حلواني شرقي و غربي - اسيوط - اسيوط,,الطبخ,المساعده في تحضير و تجهيز انواع الحلويات الشرقيه و الغربيهالمحافظه علي نظافه المكان و ادوات العملتنفيذ تعليمات الشيف بدقه وسرعهالالتزام بمعاير الجوده و السلامه الغذائيه- 3 سنوات خبره علي الاكثر- تناسب كل المؤهلات- سياحه وضيافه,Health Care,طب,,,,9450.67578125,3.0,7
مدير منطقة مبيعات خارجية (الصعيد) - اسيوط - اسيوط,اسيوط - اسيوط,20000 - 30000 جنيه مصري,مبيعات خارجية وتوزيع,المهام المطلوبة :قيادة فريق المبيعات: توجيه وتدريب وتطوير فريق المبيعات في المنطقة لتحقيق أقصى استفادة من قدراتهم.تحليل الأداء: مراقبة أداء المبيعات في المنطقة، تحليل البيانات، وتحديد فرص التحسين.إدارة العلاقات مع العملاء: بناء وتطوير علاقات قوية مع العملاء الرئيسيين في المنطقة.تتبع السوق والمنافسين: فهم السوق المحلي، وتحديد نقاط القوة والضعف لدى المنافسين، وتعديل الاستراتيجيات بناءً على ذلك.تحديد أهداف بيعية واقعية: تحديد أهداف بيعية واقعية وقابلة للقياس لتحقيقها من قبل فريق المبيعات.تقديم تقارير دورية:تقديم تقارير دورية إلى الإدارة العليا حول أداء المبيعات في المنطقة.تحديد فرص نمو:البحث عن فرص جديدة لزيادة المبيعات في المنطقة وتطوير المنتجات أو الخدمات المقدمة.المهارات والخبرات المطلوبة:مهارات قيادية:القدرة على إلهام وتحفيز فريق المبيعات.مهارات تحليلية:القدرة على تحليل البيانات واتخاذ القرارات بناءً على ذلك.مهارات التواصل:القدرة على التواصل بفعالية مع العملاء والموظفين.مهارات التفاوض:القدرة على التفاوض مع العملاء والحصول على أفضل الأسعار والشروط.خبرة في المبيعات: خبرة سابقة في مجال مبيعات الموبايل او اكسسوارات الموبايل  خاصة في المنطقة المستهدفة.معرفة بالمنتجات أو الخدمات: معرفة جيدة بالمنتجات أو الخدمات التي يتم بيعها في المنطقة.- 5 سنوات خبرة على الأقل- مؤهل عالي- تسويق ومبيعات,male,Egypt,25000.0,800.0,مبيعات,مبيعات,مدير منطقه مبيعات خارجيه (الصعيد) - اسيوط - اسيوط,,مبيعات خارجيه وتوزيع,المهام المطلوبه :قياده فريق المبيعات: توجيه وتدريب وتطوير فريق المبيعات في المنطقه لتحقيق اقصي استفاده من قدراتهم.تحليل الاداء: مراقبه اداء المبيعات في المنطقه، تحليل البيانات، وتحديد فرص التحسين.اداره العلاقات مع العملاء: بناء وتطوير علاقات قويه مع العملاء الرئيسيين في المنطقه.تتبع السوق والمنافسين: فهم السوق المحلي، وتحديد نقاط القوه والضعف لدي المنافسين، وتعديل الاستراتيجيات بناء علي ذلك.تحديد اهداف بيعيه واقعيه: تحديد اهداف بيعيه واقعيه وقابله للقياس لتحقيقها من قبل فريق المبيعات.تقديم تقارير دوريه:تقديم تقارير دوريه الي الاداره العليا حول اداء المبيعات في المنطقه.تحديد فرص نمو:البحث عن فرص جديده لزياده المبيعات في المنطقه وتطوير المنتجات او الخدمات المقدمه.المهارات والخبرات المطلوبه:مهارات قياديه:القدره علي الهام وتحفيز فريق المبيعات.مهارات تحليليه:القدره علي تحليل البيانات واتخاذ القرارات بناء علي ذلك.مهارات التواصل:القدره علي التواصل بفعاليه مع العملاء والموظفين.مهارات التفاوض:القدره علي التفاوض مع العملاء والحصول علي افضل الاسعار والشروط.خبره في المبيعات: خبره سابقه في مجال مبيعات الموبايل او اكسسوارات الموبايل خاصه في المنطقه المستهدفه.معرفه بالمنتجات او الخدمات: معرفه جيده بالمنتجات او الخدمات التي يتم بيعها في المنطقه.- 5 سنوات خبره علي الاقل- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,200.0,0.0,100.0,100.0,5.0,7
مطور (مروج) مبيعات - اسيوط - اسيوط,اسيوط - أسيوط الجديدة - اسيوط,7500 - 7500 جنيه مصري,مبيعات خارجية وتوزيع,متطلبات الوظيفة:يفضل خبرة في المبيعاتمؤهل عالي فقطرخصة قيادةموقف محدد و نهائي من التجنيدمميزات الوظيفة:عمولة و حوافز مجزيةتأمين صحي خاصتأمين على الحياهتأمين اجتماعي- سنة خبرة على الأقل- مؤهل عالي- تسويق ومبيعات,neutral,Egypt,7500.0,240.0,مبيعات,مبيعات,مطور (مروج) مبيعات - اسيوط - اسيوط,,مبيعات خارجيه وتوزيع,متطلبات الوظيفه:يفضل خبره في المبيعاتمؤهل عالي فقطرخصه قيادهموقف محدد و نهائي من التجنيدمميزات الوظيفه:عموله و حوافز مجزيهتامين صحي خاصتامين علي الحياهتامين اجتماعي- سنه خبره علي الاقل- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,750.0,0.0,375.0,375.0,,7
مسئول مبيعات خارجية و تسويق - اشمون - المنوفية,اشمون - الباجور - الشهداء - بركة السبع - المنوفية,6000 - 8000 جنيه مصري,مبيعات خارجية وتوزيع,مطلوب مسئولى مبيعات وتسويق خارجية لشركة وود ماركت تم تأسيسها 1970 تعمل فى مجال الاخشاب وتم إنشاء قسم جديد خاص الاكسسوار المطابخ والموبيليا ونظرا للتوسع هذا مطلوب مسئول مبيعات فى كل محافظة فى الوجه البحري والوجه القبلى كل الاكسسوار اللى نعمل بها معروفه لدى التجار والموزعين وهى برندات عالميه لا يوجد صعوبة فى تسويقهايوجد تدريب فى أكاديمية الشركةيوجد مكافأت سنويهيوجد زيادة سنويةيوجد ترقية سريعةيوجد عمولة مجزيةيفضل من يمتلك وسيلة انتقاليوجد مصروفات انتقالات- سنة خبرة على الأقل- مؤهل عالي- تسويق ومبيعات,male,Egypt,7000.0,224.0,مبيعات,مبيعات,مسئول مبيعات خارجيه و تسويق - اشمون - المنوفيه,,مبيعات خارجيه وتوزيع,مطلوب مسئولي مبيعات وتسويق خارجيه لشركه وود ماركت تم تاسيسها 1970 تعمل في مجال الاخشاب وتم انشاء قسم جديد خاص الاكسسوار المطابخ والموبيليا ونظرا للتوسع هذا مطلوب مسئول مبيعات في كل محافظه في الوجه البحري والوجه القبلي كل الاكسسوار اللي نعمل بها معروفه لدي التجار والموزعين وهي برندات عالميه لا يوجد صعوبه في تسويقهايوجد تدريب في اكاديميه الشركهيوجد مكافات سنويهيوجد زياده سنويهيوجد ترقيه سريعهيوجد عموله مجزيهيفضل من يمتلك وسيله انتقاليوجد مصروفات انتقالات- سنه خبره علي الاقل- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,600.0,0.0,300.0,300.0,1970.0,7
مندوب مبيعات خارجية - فرع المنوفية (يشترط رخصة قيادة خاصة أو مهنية) - اشمون - المنوفية,اشمون - الباجور - الشهداء - بركة السبع - المنوفية,6000 - 9000 جنيه مصري,مبيعات خارجية وتوزيع,- مندوب مبيعات خارجية (يحمل رخصة قيادة) لفرع (المنوفية).- الراتب: اساسى + عمولة على البيع + حافز كل ٣ شهور.الشروط:وجود رخصة سارية (خاصة او مهنية).موهل متوسط / عالي.موقف واضح من التجنيد (اعفاء نهائي أو ادى الخدمة العسكرية ).السن لا يزيد عن 40 سنه.- سنة خبرة على الأقل- ثانوية فنية نظام ٣ سنوات (متوسط)- تسويق ومبيعات,male,Egypt,7500.0,240.0,مبيعات,مبيعات,مندوب مبيعات خارجيه - فرع المنوفيه (يشترط رخصه قياده خاصه او مهنيه) - اشمون - المنوفيه,,مبيعات خارجيه وتوزيع,- مندوب مبيعات خارجيه (يحمل رخصه قياده) لفرع (المنوفيه).- الراتب: اساسي + عموله علي البيع + حافز كل ٣ شهور.الشروط:وجود رخصه ساريه (خاصه او مهنيه).موهل متوسط / عالي.موقف واضح من التجنيد (اعفاء نهائي او ادي الخدمه العسكريه ).السن لا يزيد عن 40 سنه.- سنه خبره علي الاقل- ثانويه فنيه نظام ٣ سنوات (متوسط)- تسويق ومبيعات,Sales,مبيعات,600.0,0.0,300.0,300.0,3.0,7
مندوب مبيعات خارجية - المنوفية - اشمون - المنوفية,اشمون - الباجور - الشهداء - بركة السبع - المنوفية,nan,مبيعات خارجية وتوزيع,- مندوب مبيعات وتسويق- العمل فى محافظة  المنوفيهالشركه المصريه الإيطالية لصناعة المواسير ووصلات مياة الشرب والصرف الصحى (بيلا سيتى)- الشركة تعمل في مجال المواسيروالصرف الصحى- يشترط وجود خبرة سابقة.- تتم المقابلة الشخصية في مقر الشركة في بنها.- سنة-‎3 سنوات خبرة- ثانوية فنية نظام ٣ سنوات (متوسط)- تسويق ومبيعات,male,Egypt,7902.507,252.88022,مبيعات,مبيعات,مندوب مبيعات خارجيه - المنوفيه - اشمون - المنوفيه,,مبيعات خارجيه وتوزيع,- مندوب مبيعات وتسويق- العمل في محافظه المنوفيهالشركه المصريه الايطاليه لصناعه المواسير ووصلات مياه الشرب والصرف الصحي (بيلا سيتي)- الشركه تعمل في مجال المواسيروالصرف الصحي- يشترط وجود خبره سابقه.- تتم المقابله الشخصيه في مقر الشركه في بنها.- سنه-‎3 سنوات خبره- ثانويه فنيه نظام ٣ سنوات (متوسط)- تسويق ومبيعات,Sales,مبيعات,,,,7902.5068359375,3.0,7
مندوب مبيعات خارجية (ذكور) فرع المنوفية - اشمون - المنوفية,اشمون - الباجور - الشهداء - بركة السبع - المنوفية,nan,مبيعات خارجية وتوزيع,زيارات خارجية للعملاءالعمل على تحقيق التارجت و اقناع العملاءبناء علاقات جيدة مع العملاء- سنة خبرة على الأقل- مؤهل عالي- تسويق ومبيعات,male,Egypt,7902.507,252.88022,مبيعات,مبيعات,مندوب مبيعات خارجيه (ذكور) فرع المنوفيه - اشمون - المنوفيه,,مبيعات خارجيه وتوزيع,زيارات خارجيه للعملاءالعمل علي تحقيق التارجت و اقناع العملاءبناء علاقات جيده مع العملاء- سنه خبره علي الاقل- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,,,,7902.5068359375,,7
مندوب دعاية لديه سيارة - اشمون - المنوفية,اشمون - الباجور - الشهداء - بركة السبع - المنوفية,nan,مبيعات خارجية وتوزيع,- مندوب دعايه - يشترط لدية سيارة لشركة نهضة مصر للنشر بالمزايا الاتيهمسئول عن توزيع كتب خارجية مجانية كدعاية للشركة.مرتب مجزى ثابتبدل سيارة + بدل بنزينعمولهتأمين اجتماعى + تأمين صحى خاص للاسرةمنح ومكافآتزيادات سنويةفرص للترقى- 3 سنوات خبرة على الأكثر- مؤهل عالي- تسويق ومبيعات,male,Egypt,7902.507,252.88022,مبيعات,مبيعات,مندوب دعايه لديه سياره - اشمون - المنوفيه,,مبيعات خارجيه وتوزيع,- مندوب دعايه - يشترط لديه سياره لشركه نهضه مصر للنشر بالمزايا الاتيهمسئول عن توزيع كتب خارجيه مجانيه كدعايه للشركه.مرتب مجزي ثابتبدل سياره + بدل بنزينعمولهتامين اجتماعي + تامين صحي خاص للاسرهمنح ومكافاتزيادات سنويهفرص للترقي- 3 سنوات خبره علي الاكثر- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,,,,7902.5068359375,3.0,7
اخصائى مبيعات - اشمون - المنوفية,اشمون - الباجور - الشهداء - بركة السبع - المنوفية,nan,مبيعات خارجية وتوزيع,. تنفيذ كافة السياسات والنظم الخاصة بالادارة وتوجيه فريق العمل للعمل بمقتضاها.. متباعة ودراسة كافة المتغيرات والمنافسة فى سوق العمل واخطار المدير المباشر بها لاتخاذ الاجراءات اللازمة. البحث المستمر عن عملاء جدد ( تجار ، فنيين شبكات مياة ) فى النطاق الجغرافى التابع لضمهم لقائمة عملاء الشركة.. زيارة العملاء الحاليين والمستهدفين باستمرار والتواصل معهم فى المناسبات المختلفة لبناء علاقات ايجابية معهموضمان استمرارية الطلب على منتجات الشركة.. تحقيق المستهدفات البيعية ( دفتر السباك ، زيارات ) لتحقيق الاهداف المالية للشركة.. تقديم الدعم الادارى والفنى للعملاء لتلبية احتياجاتهم فى الوقت القياسى.. نقل مقترحات وشكاوى العملاء الى الادارات المختصة لحلها وتحقيق مستوى رضاء العملاء المستهدف.. اتباع تعليمات السلامة والصحة المهنية لتجنب وقوع اى حوادث.. رفع التقارير الدورية الى المدير المباشر للمساعدة فى عملية اتخاذ القرارات.- سنة-‎5 سنوات خبرة- مؤهل عالي- تسويق ومبيعات,male,Egypt,7902.507,252.88022,مبيعات,مبيعات,اخصائي مبيعات - اشمون - المنوفيه,,مبيعات خارجيه وتوزيع,. تنفيذ كافه السياسات والنظم الخاصه بالاداره وتوجيه فريق العمل للعمل بمقتضاها.. متباعه ودراسه كافه المتغيرات والمنافسه في سوق العمل واخطار المدير المباشر بها لاتخاذ الاجراءات اللازمه. البحث المستمر عن عملاء جدد ( تجار ، فنيين شبكات مياه ) في النطاق الجغرافي التابع لضمهم لقائمه عملاء الشركه.. زياره العملاء الحاليين والمستهدفين باستمرار والتواصل معهم في المناسبات المختلفه لبناء علاقات ايجابيه معهموضمان استمراريه الطلب علي منتجات الشركه.. تحقيق المستهدفات البيعيه ( دفتر السباك ، زيارات ) لتحقيق الاهداف الماليه للشركه.. تقديم الدعم الاداري والفني للعملاء لتلبيه احتياجاتهم في الوقت القياسي.. نقل مقترحات وشكاوي العملاء الي الادارات المختصه لحلها وتحقيق مستوي رضاء العملاء المستهدف.. اتباع تعليمات السلامه والصحه المهنيه لتجنب وقوع اي حوادث.. رفع التقارير الدوريه الي المدير المباشر للمساعده في عمليه اتخاذ القرارات.- سنه-‎5 سنوات خبره- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,,,,7902.5068359375,5.0,9
مسئول مبيعات داخلية - اشمون - المنوفية,اشمون - الباجور - الشهداء - بركة السبع - المنوفية,nan,مبيعات داخلية,الشركة تعمل في مجال ال Fintech:المهام المطلوبة:المعرفة بالمنتجات او الخدمة التي تقدمها الشركه.ترويج وبيع منتجات الشركة إلى العملاء الحاليين وتسجيل المعاملات البيعية في السجلات التي تحددها الشركة.جذب العملاء الجدد للتعامل مع الشركة وفقاً للسياسات التي تحددها.عرض السلع والخدمات عليهم بصورةٍ مناسبة، وتشجيعهم على زيادة الإقبال عليها.الاستماع إلى شكاوي الزبائن، وإرضاؤهم من خلال مُعالجتها وتقديم الحلول المناسبة.- سنة-‎3 سنوات خبرة- مؤهل عالي- تسويق ومبيعات,neutral,Egypt,7902.507,252.88022,مبيعات,مبيعات,مسئول مبيعات داخليه - اشمون - المنوفيه,,مبيعات داخليه,الشركه تعمل في مجال ال Fintech:المهام المطلوبه:المعرفه بالمنتجات او الخدمه التي تقدمها الشركه.ترويج وبيع منتجات الشركه الي العملاء الحاليين وتسجيل المعاملات البيعيه في السجلات التي تحددها الشركه.جذب العملاء الجدد للتعامل مع الشركه وفقا للسياسات التي تحددها.عرض السلع والخدمات عليهم بصوره مناسبه، وتشجيعهم علي زياده الاقبال عليها.الاستماع الي شكاوي الزبائن، وارضاؤهم من خلال معالجتها وتقديم الحلول المناسبه.- سنه-‎3 سنوات خبره- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,,,,7902.5068359375,3.0,7
مندوب مبيعات خارجية لفودافون - اشمون - المنوفية,اشمون - الباجور - الشهداء - بركة السبع - المنوفية,10200 - 12950 جنيه مصري,مبيعات خارجية وتوزيع,للتعاقد مع الشركات الخاصة ( محلات تجارية - مدارس خاصه - مكاتب محاماه - عيادات) اي نشاط تجاري له سجل تجاري او بطاقه ضريبيه .وذلك علي عدد من الخطوط البيزنس بمزايا وعروض خاصة بأصحاب الانشطة التجارية.او التعاقد مع الجهات الحكوميهتأمين صحي و أجتماعي.جمعه وسبت اجازه ثابتخط مفتوح دقائق و انترنت لاستخدامك- سنة خبرة على الأقل- مؤهل عالي- تسويق ومبيعات,neutral,Egypt,11575.0,370.4,مبيعات,مبيعات,مندوب مبيعات خارجيه لفودافون - اشمون - المنوفيه,,مبيعات خارجيه وتوزيع,للتعاقد مع الشركات الخاصه ( محلات تجاريه - مدارس خاصه - مكاتب محاماه - عيادات) اي نشاط تجاري له سجل تجاري او بطاقه ضريبيه .وذلك علي عدد من الخطوط البيزنس بمزايا وعروض خاصه باصحاب الانشطه التجاريه.او التعاقد مع الجهات الحكوميهتامين صحي و اجتماعي.جمعه وسبت اجازه ثابتخط مفتوح دقائق و انترنت لاستخدامك- سنه خبره علي الاقل- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,102.0,0.0,51.0,51.0,,7
مشرف مبيعات خارجية - اشمون - المنوفية,اشمون - الباجور - الشهداء - بركة السبع - المنوفية,10000 - 15000 جنيه مصري,مبيعات خارجية وتوزيع,مشرف مبيعات تجزئة لفرع المنوفية.يشترط مؤهل عالى و خبرة لا تقل عن 5 سنوات فى نفس المجال.السن لايزيد عن 40 سنه.- 5 سنوات خبرة على الأقل- مؤهل عالي- تسويق ومبيعات,male,Egypt,12500.0,400.0,مبيعات,مبيعات,مشرف مبيعات خارجيه - اشمون - المنوفيه,,مبيعات خارجيه وتوزيع,مشرف مبيعات تجزئه لفرع المنوفيه.يشترط مؤهل عالي و خبره لا تقل عن 5 سنوات في نفس المجال.السن لايزيد عن 40 سنه.- 5 سنوات خبره علي الاقل- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,100.0,0.0,50.0,50.0,5.0,7
مسئول تسويق خارجي و دعاية (خبرة بالدهانات فقط) - اشمون - المنوفية,اشمون - المنوفية,nan,مبيعات خارجية وتوزيع,المهام العملية:المساهمة في تنفيذ استراتيجيات التسويق.التعاون وتقديم الدعم لمدير التسويق في الإشراف على عمليات الإدارة.تنظيم وحضور المناسبات والأحداث التسويقية لرفع مستوى الوعي بالعلامة التجارية.التخطيط للحملات الإعلانية والترويجية للمنتجات والخدمات على مجموعة متنوعة من والسائل الرقمية والمطبوعة.الاتصال مع المساهمين والبائعين لتعزيز نجاح الأنشطة وتعزيز وجود المؤسسة.إجراء أبحاث السوق لتحديد فرص النمو المتاحة.التعاون مع المديرين في إعداد الميزانيات ورصد النفقات.شروط الإلتحاق:مؤهل عالي مناسب ويفضل بكالوريوس تجارة شعبة تسويق.خبرة في مجال الدهانات.يفضل الحصول على شهادات خبرة معتمدة من جهات العمل السابقة تفيد بخبرتة بالتسويق البيعي الخارجي.السن لايقل عن 25 سنه ولايزيد عن 45 سنة.مزايا العمل:عقود عمل دائمة تساعد على الاستقرار الوظيفي.منح موسمية - علاوات سنوية - رصيد اجازات 21 يوم سنوية - عمولات - تامينات صحيه واجتماعية وضد الحوادث.- 5 سنوات خبرة على الأقل- مؤهل عالي- تسويق ومبيعات,male,Egypt,7902.507,252.88022,مبيعات,مبيعات,مسئول تسويق خارجي و دعايه (خبره بالدهانات فقط) - اشمون - المنوفيه,,مبيعات خارجيه وتوزيع,المهام العمليه:المساهمه في تنفيذ استراتيجيات التسويق.التعاون وتقديم الدعم لمدير التسويق في الاشراف علي عمليات الاداره.تنظيم وحضور المناسبات والاحداث التسويقيه لرفع مستوي الوعي بالعلامه التجاريه.التخطيط للحملات الاعلانيه والترويجيه للمنتجات والخدمات علي مجموعه متنوعه من والسائل الرقميه والمطبوعه.الاتصال مع المساهمين والبائعين لتعزيز نجاح الانشطه وتعزيز وجود المؤسسه.اجراء ابحاث السوق لتحديد فرص النمو المتاحه.التعاون مع المديرين في اعداد الميزانيات ورصد النفقات.شروط الالتحاق:مؤهل عالي مناسب ويفضل بكالوريوس تجاره شعبه تسويق.خبره في مجال الدهانات.يفضل الحصول علي شهادات خبره معتمده من جهات العمل السابقه تفيد بخبرته بالتسويق البيعي الخارجي.السن لايقل عن 25 سنه ولايزيد عن 45 سنه.مزايا العمل:عقود عمل دائمه تساعد علي الاستقرار الوظيفي.منح موسميه - علاوات سنويه - رصيد اجازات 21 يوم سنويه - عمولات - تامينات صحيه واجتماعيه وضد الحوادث.- 5 سنوات خبره علي الاقل- مؤهل عالي- تسويق ومبيعات,Sales,مبيعات,,,,7902.5068359375,25.0,7
مندوب مبيعات خارجية -بنى سويف - الاباصيرى - بني سويف,الاباصيرى - الفشن - الوسطى - اهناسيا المدينة - بني سويف,nan,مبيعات خارجية وتوزيع,- مندوب مبيعات وتسويقالشركه المصريه الإيطالية لصناعة المواسير ووصلات مياة الشرب والصرف الصحى (بيلا سيتى)- الشركة تعمل في مجال المواسيروالصرف الصحى- يشترط وجود خبرة سابقة.- تتم المقابلة الشخصية في مقر الشركة- 10 سنوات خبرة على الأكثر- ثانوية فنية نظام ٣ سنوات (متوسط)- تسويق ومبيعات,male,Egypt,7902.507,252.88022,مبيعات,مبيعات,مندوب مبيعات خارجيه -بني سويف - الاباصيري - بني سويف,,مبيعات خارجيه وتوزيع,- مندوب مبيعات وتسويقالشركه المصريه الايطاليه لصناعه المواسير ووصلات مياه الشرب والصرف الصحي (بيلا سيتي)- الشركه تعمل في مجال المواسيروالصرف الصحي- يشترط وجود خبره سابقه.- تتم المقابله الشخصيه في مقر الشركه- 10 سنوات خبره علي الاكثر- ثانويه فنيه نظام ٣ سنوات (متوسط)- تسويق ومبيعات,Sales,مبيعات,,,,7902.5068359375,10.0,7
